STRAIN	BC_ID	MU_ID	ENV	gen_0	gen_10	gen_20	gen_30	gen_40
DivAnc	84280	547	1_SC3	410	2517	1329	2313	1696
DivAnc	18974	149	1_SC3	96	532	256	601	433
DivAnc	18408	924	1_SC3	170	967	471	845	719
DivAnc	141733	91	1_SC3	51	260	122	285	275
DivAnc	45612	898	1_SC3	2	33	6	0	0
DivAnc	33408	423	1_SC3	326	1883	1017	1830	1416
DivAnc	176725	132	1_SC3	314	1607	867	1691	1201
DivAnc	13932	266	1_SC3	1	5	1	0	0
DivAnc	33401	534	1_SC3	187	1151	630	1266	952
DivAnc	14944	350	1_SC3	1	18	1	9	3
DivAnc	230214	771	1_SC3	32	170	78	164	139
DivAnc	137149	648	1_SC3	44	205	91	186	184
DivAnc	68785	180	1_SC3	41	199	136	297	187
DivAnc	94756	883	1_SC3	1	6	10	16	16
DivAnc	48000	865	1_SC3	1	12	10	3	5
DivAnc	5482	1002	1_SC3	2	0	0	0	0
DivAnc	41534	83	1_SC3	165	936	509	938	731
DivAnc	115612	170	1_SC3	85	607	378	631	582
DivAnc	68650	638	1_SC3	1	7	1	0	0
DivAnc	787	3	1_SC3	1	0	0	0	0
DivAnc	252570	733	1_SC3	1	10	0	0	0
DivAnc	142384	423	1_SC3	4	17	6	15	12
DivAnc	152022	476	1_SC3	1	2	5	15	5
DivAnc	84607	935	1_SC3	475	2680	1270	2235	1909
DivAnc	13134	880	1_SC3	1	1	0	0	0
DivAnc	44107	190	1_SC3	1	0	0	0	0
DivAnc	27689	1000	1_SC3	1019	5473	2736	5248	4063
DivAnc	92268	119	1_SC3	3	29	15	9	6
DivAnc	40268	48	1_SC3	1	2	2	0	0
DivAnc	153457	95	1_SC3	309	1968	946	1866	1320
DivAnc	137360	423	1_SC3	3	25	16	39	37
DivAnc	15944	930	1_SC3	226	1289	623	1185	986
DivAnc	60	474	1_SC3	1	4	3	0	0
DivAnc	50200	162	1_SC3	352	1996	1018	2009	1564
DivAnc	58573	202	1_SC3	593	3513	1711	3457	2492
DivAnc	265803	809	1_SC3	4	36	17	45	56
DivAnc	151754	807	1_SC3	2	19	10	15	13
DivAnc	25826	534	1_SC3	1	5	8	19	12
DivAnc	126035	773	1_SC3	15	136	65	127	83
DivAnc	77923	1015	1_SC3	1	0	0	0	0
DivAnc	18897	975	1_SC3	443	2575	1296	2922	2170
DivAnc	48488	852	1_SC3	1	16	5	7	4
DivAnc	11891	367	1_SC3	38	219	134	241	193
DivAnc	133261	949	1_SC3	662	4083	1894	3824	2876
DivAnc	50821	60	1_SC3	363	2040	1185	2482	1917
DivAnc	27585	186	1_SC3	2	0	0	0	0
DivAnc	99338	693	1_SC3	1	0	0	0	0
DivAnc	83774	859	1_SC3	1639	8964	4690	9228	7106
DivAnc	71092	835	1_SC3	1	4	4	20	15
DivAnc	635	757	1_SC3	2	0	0	0	0
DivAnc	226950	152	1_SC3	45	295	140	307	233
DivAnc	8069	917	1_SC3	19	118	37	78	15
DivAnc	66145	520	1_SC3	1	6	5	0	0
DivAnc	200116	888	1_SC3	1	41	14	23	14
DivAnc	73056	899	1_SC3	1	0	0	0	0
DivAnc	23132	617	1_SC3	1	7	0	0	0
DivAnc	145555	439	1_SC3	218	1301	592	1224	981
DivAnc	7481	48	1_SC3	140	751	419	845	776
DivAnc	59197	47	1_SC3	60	397	191	341	261
DivAnc	59196	718	1_SC3	709	4025	1896	3668	2728
DivAnc	291783	807	1_SC3	6	18	22	37	22
DivAnc	28267	768	1_SC3	2	18	12	36	2
DivAnc	106517	175	1_SC3	1	0	0	0	0
DivAnc	154956	592	1_SC3	254	1585	804	1744	1402
DivAnc	108099	186	1_SC3	21	194	75	81	51
DivAnc	288412	926	1_SC3	224	1414	734	1599	1258
DivAnc	34453	149	1_SC3	4	15	18	32	41
DivAnc	1105	684	1_SC3	1	4	1	20	9
DivAnc	1102	33	1_SC3	258	1546	776	1453	1095
DivAnc	207582	100	1_SC3	2	22	33	38	73
DivAnc	77491	468	1_SC3	4	39	24	70	33
DivAnc	20024	162	1_SC3	1	0	0	0	0
DivAnc	89443	591	1_SC3	1	10	5	10	8
DivAnc	11324	742	1_SC3	2	5	1	4	1
DivAnc	51796	535	1_SC3	68	383	180	407	393
DivAnc	151532	1013	1_SC3	317	1879	869	1799	1403
DivAnc	59220	648	1_SC3	1	8	11	5	0
DivAnc	197181	366	1_SC3	1	0	0	0	0
DivAnc	7578	233	1_SC3	2	0	0	0	0
DivAnc	9816	536	1_SC3	263	1574	764	1596	1203
DivAnc	100100	439	1_SC3	249	1397	703	1467	994
DivAnc	100453	756	1_SC3	4	64	29	71	81
DivAnc	308932	177	1_SC3	2	27	16	43	29
DivAnc	7773	310	1_SC3	217	1403	646	1066	881
DivAnc	225991	149	1_SC3	16	142	59	117	123
DivAnc	21247	648	1_SC3	1	1	0	0	0
DivAnc	88641	72	1_SC3	107	668	319	737	573
DivAnc	35496	815	1_SC3	69	636	290	605	437
DivAnc	286813	954	1_SC3	118	742	338	740	495
DivAnc	8316	119	1_SC3	57	247	112	134	103
DivAnc	28847	362	1_SC3	228	1388	663	1270	1074
DivAnc	114140	1001	1_SC3	4	27	10	22	15
DivAnc	23350	688	1_SC3	57	355	145	367	204
DivAnc	23829	212	1_SC3	633	3985	2064	3786	2797
DivAnc	52978	138	1_SC3	210	1379	675	1407	1172
DivAnc	215965	932	1_SC3	1	0	0	0	0
DivAnc	109123	777	1_SC3	1	16	3	4	1
DivAnc	140071	965	1_SC3	1	10	0	0	0
DivAnc	4159	512	1_SC3	231	1312	573	1321	920
DivAnc	60841	464	1_SC3	1	0	0	0	0
DivAnc	950	381	1_SC3	2	3	0	0	0
DivAnc	32927	1004	1_SC3	41	228	95	77	50
DivAnc	22192	930	1_SC3	209	1323	552	1012	690
DivAnc	59906	476	1_SC3	5	25	14	2	11
DivAnc	215	426	1_SC3	320	1798	850	1748	1365
DivAnc	117540	979	1_SC3	1	0	0	0	0
DivAnc	79981	125	1_SC3	58	312	149	407	252
DivAnc	578	2	1_SC3	205	1091	484	1014	687
DivAnc	22677	975	1_SC3	3	11	10	34	27
DivAnc	16561	60	1_SC3	2	5	0	0	0
DivAnc	52952	1014	1_SC3	171	1033	485	902	883
DivAnc	15188	727	1_SC3	1	3	0	0	0
DivAnc	131359	203	1_SC3	2	11	4	6	5
DivAnc	289438	887	1_SC3	1	0	0	0	0
DivAnc	42179	60	1_SC3	1	0	0	0	0
DivAnc	34290	600	1_SC3	4	21	0	0	0
DivAnc	23911	807	1_SC3	1968	11609	6121	12202	9282
DivAnc	92012	242	1_SC3	502	3006	1522	3013	2289
DivAnc	51959	177	1_SC3	1	0	0	0	0
DivAnc	154305	434	1_SC3	176	1030	401	822	578
DivAnc	135633	638	1_SC3	593	3629	1864	3609	2625
DivAnc	21078	639	1_SC3	366	2106	1038	2088	1599
DivAnc	185604	309	1_SC3	232	1268	648	1144	823
DivAnc	119084	52	1_SC3	1	5	4	16	6
DivAnc	32144	993	1_SC3	58	375	206	431	322
DivAnc	25514	958	1_SC3	1	9	9	2	0
DivAnc	6311	449	1_SC3	71	476	242	523	394
DivAnc	287708	853	1_SC3	1	0	0	0	0
DivAnc	17365	915	1_SC3	1	10	2	0	0
DivAnc	2394	302	1_SC3	3	22	12	11	22
DivAnc	85258	392	1_SC3	188	1002	615	1268	986
DivAnc	26054	19	1_SC3	1	0	0	0	0
DivAnc	105178	132	1_SC3	22	77	39	69	82
DivAnc	2391	983	1_SC3	368	2004	1093	2426	1825
DivAnc	121837	83	1_SC3	530	2901	1440	3106	2424
DivAnc	11478	814	1_SC3	1	6	0	0	0
DivAnc	220492	836	1_SC3	42	248	144	229	130
DivAnc	20611	1002	1_SC3	4	11	11	47	115
DivAnc	5015	350	1_SC3	449	2638	1256	2824	2176
DivAnc	62913	118	1_SC3	435	2675	1245	2446	1958
DivAnc	27939	461	1_SC3	216	1481	661	1409	1093
DivAnc	49618	846	1_SC3	49	244	158	331	247
DivAnc	25202	261	1_SC3	694	4311	2065	4303	3126
DivAnc	9490	227	1_SC3	449	2599	1265	2366	1770
DivAnc	49612	423	1_SC3	139	733	326	602	471
DivAnc	17143	186	1_SC3	106	634	265	609	508
DivAnc	36755	877	1_SC3	2	26	7	39	25
DivAnc	85034	954	1_SC3	527	2931	1507	3140	2641
DivAnc	80044	913	1_SC3	1	0	0	0	0
DivAnc	186268	3	1_SC3	1	7	2	0	0
DivAnc	1852	570	1_SC3	133	893	439	866	639
DivAnc	21185	830	1_SC3	1	28	36	102	63
DivAnc	75234	899	1_SC3	2	10	0	0	0
DivAnc	6269	898	1_SC3	54	282	155	288	203
DivAnc	2170	423	1_SC3	1643	9630	4829	9680	7831
DivAnc	3842	274	1_SC3	3	11	0	0	0
DivAnc	17096	891	1_SC3	1	0	0	0	0
DivAnc	918	916	1_SC3	1	6	0	0	0
DivAnc	2174	984	1_SC3	224	1177	522	1102	823
DivAnc	2175	453	1_SC3	204	1409	684	1255	908
DivAnc	42216	766	1_SC3	1	0	0	0	0
DivAnc	9543	590	1_SC3	1	10	6	6	5
DivAnc	118560	650	1_SC3	1	0	0	0	0
DivAnc	112422	356	1_SC3	1	0	0	0	0
DivAnc	45990	1009	1_SC3	1	11	16	45	13
DivAnc	41430	930	1_SC3	310	1911	980	2099	1545
DivAnc	123505	347	1_SC3	2	6	10	11	10
DivAnc	21456	75	1_SC3	130	792	318	829	577
DivAnc	106688	767	1_SC3	1	17	4	18	4
DivAnc	10785	819	1_SC3	516	3031	1618	3057	2183
DivAnc	39727	704	1_SC3	107	590	285	500	444
DivAnc	10037	646	1_SC3	405	2532	1218	2786	2203
DivAnc	121014	118	1_SC3	277	1514	831	1590	1369
DivAnc	134851	923	1_SC3	3	9	5	0	0
DivAnc	71314	1004	1_SC3	301	1796	831	1712	1397
DivAnc	22987	237	1_SC3	171	959	456	1051	818
DivAnc	7376	947	1_SC3	1	1	6	5	0
DivAnc	849	996	1_SC3	128	770	410	903	619
DivAnc	134101	34	1_SC3	297	1792	856	1952	1435
DivAnc	20581	209	1_SC3	2	0	0	0	0
DivAnc	41328	1001	1_SC3	34	244	138	301	244
DivAnc	103379	256	1_SC3	77	541	286	538	466
DivAnc	5438	534	1_SC3	1	0	0	0	0
DivAnc	102203	925	1_SC3	343	1902	1049	2366	1907
DivAnc	133450	132	1_SC3	2	12	0	0	0
DivAnc	41057	308	1_SC3	3	3	0	0	0
DivAnc	27593	757	1_SC3	1	8	0	0	0
DivAnc	84504	185	1_SC3	342	2025	1154	2087	1687
DivAnc	179721	343	1_SC3	1	0	0	0	0
DivAnc	18212	125	1_SC3	1	0	0	0	0
DivAnc	9035	310	1_SC3	2	4	5	2	0
DivAnc	59766	423	1_SC3	311	1646	827	1732	1463
DivAnc	9038	998	1_SC3	1	13	14	0	0
DivAnc	10256	1012	1_SC3	496	3098	1762	3545	3131
DivAnc	107483	234	1_SC3	544	3341	1827	3644	2680
DivAnc	37245	231	1_SC3	5	9	8	33	40
DivAnc	194521	175	1_SC3	2	11	4	2	0
DivAnc	143486	458	1_SC3	99	638	373	938	682
DivAnc	176374	1016	1_SC3	1	0	0	0	0
DivAnc	164491	46	1_SC3	1	10	2	21	52
DivAnc	13120	109	1_SC3	270	1510	724	1747	1275
DivAnc	18509	73	1_SC3	1	8	9	6	13
DivAnc	176378	91	1_SC3	68	412	248	503	423
DivAnc	169144	925	1_SC3	1	9	5	6	9
DivAnc	34280	717	1_SC3	49	240	104	248	223
DivAnc	29894	431	1_SC3	1	9	2	33	39
DivAnc	3429	520	1_SC3	1	6	0	0	0
DivAnc	72055	478	1_SC3	2	18	5	14	3
DivAnc	15797	805	1_SC3	1	0	0	0	0
DivAnc	264592	251	1_SC3	1	4	5	1	0
DivAnc	2958	819	1_SC3	1	2	8	30	55
DivAnc	24341	998	1_SC3	22	102	33	30	33
DivAnc	125682	729	1_SC3	1	2	0	0	0
DivAnc	28478	431	1_SC3	53	271	130	245	198
DivAnc	14313	902	1_SC3	1	16	1	0	0
DivAnc	58744	817	1_SC3	218	1180	596	1183	1051
DivAnc	143798	80	1_SC3	1	8	0	0	0
DivAnc	17951	245	1_SC3	1	8	0	0	0
DivAnc	17950	639	1_SC3	649	3683	1894	3970	2945
DivAnc	91401	935	1_SC3	505	2737	1318	2660	2045
DivAnc	232780	34	1_SC3	1	0	0	0	0
DivAnc	606	960	1_SC3	211	1130	616	966	636
DivAnc	4361	181	1_SC3	57	353	172	303	332
DivAnc	600	512	1_SC3	769	4506	2216	3901	3167
DivAnc	30035	50	1_SC3	1	0	0	0	0
DivAnc	609	622	1_SC3	545	3136	1409	3063	2472
DivAnc	59436	710	1_SC3	1	0	0	0	0
DivAnc	192809	1005	1_SC3	1	0	0	0	0
DivAnc	138075	99	1_SC3	1	17	0	0	0
DivAnc	8275	213	1_SC3	660	4004	2116	3970	3339
DivAnc	59187	461	1_SC3	4	63	14	31	22
DivAnc	637	983	1_SC3	9	52	16	20	30
DivAnc	187100	381	1_SC3	4	47	17	36	28
DivAnc	162894	367	1_SC3	150	869	434	566	377
DivAnc	1447	988	1_SC3	3	13	8	20	14
DivAnc	175000	802	1_SC3	1	19	3	3	6
DivAnc	639	687	1_SC3	1	0	0	0	0
DivAnc	47275	887	1_SC3	95	550	291	596	464
DivAnc	31635	986	1_SC3	1	3	0	0	0
DivAnc	47270	110	1_SC3	14	55	35	69	94
DivAnc	13780	109	1_SC3	18	84	54	93	121
DivAnc	23745	781	1_SC3	17	144	73	138	112
DivAnc	23748	295	1_SC3	539	3320	1666	3343	2436
DivAnc	55196	674	1_SC3	1	0	0	0	0
DivAnc	97478	607	1_SC3	5	9	4	15	17
DivAnc	23585	809	1_SC3	29	152	92	175	117
DivAnc	126689	423	1_SC3	12	74	18	63	44
DivAnc	159524	209	1_SC3	25	127	72	121	54
DivAnc	34663	446	1_SC3	2	16	16	23	24
DivAnc	11314	973	1_SC3	193	1093	502	973	800
DivAnc	199928	486	1_SC3	3	2	0	0	0
DivAnc	11312	597	1_SC3	1	11	0	0	0
DivAnc	195913	17	1_SC3	1	38	21	32	19
DivAnc	155044	627	1_SC3	1	12	2	0	0
DivAnc	9808	375	1_SC3	1	0	0	0	0
DivAnc	9805	733	1_SC3	2	20	3	0	0
DivAnc	9804	547	1_SC3	4	22	6	12	13
DivAnc	55043	47	1_SC3	38	183	92	205	114
DivAnc	9802	227	1_SC3	84	492	227	452	279
DivAnc	105348	138	1_SC3	433	2498	1230	2838	2303
DivAnc	212705	80	1_SC3	1	0	0	0	0
DivAnc	212701	289	1_SC3	3	29	17	32	25
DivAnc	42897	1001	1_SC3	504	2784	1366	2691	2177
DivAnc	117776	807	1_SC3	4	15	12	26	0
DivAnc	127152	343	1_SC3	233	1219	622	1461	1169
DivAnc	150252	998	1_SC3	49	184	79	160	81
DivAnc	114171	600	1_SC3	1	11	7	26	27
DivAnc	6720	551	1_SC3	1	0	0	0	0
DivAnc	111431	809	1_SC3	27	205	81	233	152
DivAnc	136229	623	1_SC3	2	0	0	0	0
DivAnc	28856	763	1_SC3	3	27	12	40	29
DivAnc	8309	374	1_SC3	15	90	30	71	63
DivAnc	15204	768	1_SC3	1	0	0	0	0
DivAnc	8095	116	1_SC3	503	3003	1443	2943	2314
DivAnc	5822	205	1_SC3	1	31	0	0	0
DivAnc	39062	756	1_SC3	397	2374	1190	2133	1566
DivAnc	12522	223	1_SC3	1	0	0	0	0
DivAnc	4141	631	1_SC3	1	0	0	0	0
DivAnc	110528	623	1_SC3	1	7	0	5	4
DivAnc	32449	313	1_SC3	193	987	463	903	675
DivAnc	96490	188	1_SC3	2	5	11	6	0
DivAnc	22766	592	1_SC3	1057	6048	3257	6490	4827
DivAnc	134723	245	1_SC3	2	0	0	0	0
DivAnc	11145	687	1_SC3	358	2003	1114	2497	2137
DivAnc	116552	767	1_SC3	179	936	471	1091	757
DivAnc	110252	733	1_SC3	437	2939	1439	2911	2321
DivAnc	16573	203	1_SC3	1	4	1	0	0
DivAnc	77444	705	1_SC3	399	2482	1305	3037	2364
DivAnc	43574	896	1_SC3	1	12	7	5	0
DivAnc	19300	893	1_SC3	3	8	10	17	37
DivAnc	55226	1001	1_SC3	2	12	10	17	4
DivAnc	16	648	1_SC3	1	0	0	0	0
DivAnc	82340	442	1_SC3	1	5	0	0	0
DivAnc	25742	648	1_SC3	1	22	18	30	18
DivAnc	92008	128	1_SC3	7	35	12	9	13
DivAnc	69078	1014	1_SC3	73	484	243	345	374
DivAnc	46727	964	1_SC3	1	8	3	0	0
DivAnc	196	898	1_SC3	456	2669	1311	2667	2122
DivAnc	6387	111	1_SC3	53	332	165	283	227
DivAnc	16319	428	1_SC3	2	19	4	12	38
DivAnc	4558	9	1_SC3	5	8	5	16	12
DivAnc	19874	552	1_SC3	1	6	0	6	0
DivAnc	2541	374	1_SC3	3	10	5	4	0
DivAnc	90432	60	1_SC3	244	1402	694	1221	1055
DivAnc	119904	400	1_SC3	241	1404	835	1822	1232
DivAnc	64996	423	1_SC3	655	3986	1756	3839	2733
DivAnc	42353	830	1_SC3	3	13	6	1	0
DivAnc	55240	597	1_SC3	6	72	35	69	44
DivAnc	165857	800	1_SC3	2	28	26	37	52
DivAnc	56331	780	1_SC3	301	1697	831	1705	1185
DivAnc	2387	646	1_SC3	229	1435	743	1515	1181
DivAnc	93442	35	1_SC3	329	1931	1027	2129	1624
DivAnc	292548	767	1_SC3	151	778	350	737	530
DivAnc	10102	777	1_SC3	1	6	4	32	11
DivAnc	253259	739	1_SC3	1	39	30	69	20
DivAnc	235461	926	1_SC3	56	347	161	318	195
DivAnc	9154	660	1_SC3	351	1656	734	1644	1257
DivAnc	67884	938	1_SC3	1	4	0	0	0
DivAnc	140933	729	1_SC3	402	2581	1360	2883	2036
DivAnc	70546	133	1_SC3	107	801	419	911	711
DivAnc	16406	526	1_SC3	2	31	16	31	19
DivAnc	9481	340	1_SC3	8	21	12	32	18
DivAnc	176380	159	1_SC3	1	6	9	2	4
DivAnc	176385	364	1_SC3	1	6	5	4	9
DivAnc	16794	109	1_SC3	320	1869	911	1886	1295
DivAnc	204129	12	1_SC3	1	0	0	0	0
DivAnc	43606	132	1_SC3	19	125	59	123	91
DivAnc	44620	804	1_SC3	1	0	0	0	0
DivAnc	4954	650	1_SC3	27	168	90	209	160
DivAnc	20489	138	1_SC3	399	2325	1270	2563	1878
DivAnc	53219	566	1_SC3	109	555	324	655	506
DivAnc	20954	536	1_SC3	2	23	7	20	3
DivAnc	7347	853	1_SC3	366	1971	956	1833	1514
DivAnc	135841	1001	1_SC3	2	0	0	0	0
DivAnc	305110	506	1_SC3	134	728	379	650	463
DivAnc	3294	311	1_SC3	38	242	111	289	201
DivAnc	20132	47	1_SC3	116	729	399	876	791
DivAnc	5134	855	1_SC3	1	0	0	0	0
DivAnc	5133	421	1_SC3	46	257	128	273	244
DivAnc	3291	520	1_SC3	410	2362	1058	2045	1712
DivAnc	3293	551	1_SC3	2	11	10	41	41
DivAnc	854	536	1_SC3	3	13	7	0	0
DivAnc	44765	362	1_SC3	2	9	8	17	3
DivAnc	3451	481	1_SC3	12	34	16	36	24
DivAnc	150764	890	1_SC3	329	2065	1003	2093	1502
DivAnc	33178	639	1_SC3	264	1665	769	1395	853
DivAnc	36926	125	1_SC3	229	1238	701	1463	1125
DivAnc	271831	958	1_SC3	176	1000	515	1094	824
DivAnc	41511	623	1_SC3	162	946	551	1024	857
DivAnc	271121	1004	1_SC3	1	6	1	2	4
DivAnc	24309	395	1_SC3	47	261	130	287	221
DivAnc	44012	40	1_SC3	517	3021	1515	3600	2425
DivAnc	71127	742	1_SC3	379	2145	1053	2221	1865
DivAnc	62769	812	1_SC3	1	0	0	0	0
DivAnc	94734	843	1_SC3	244	1540	831	1591	1185
DivAnc	53452	998	1_SC3	21	132	90	83	86
DivAnc	59752	54	1_SC3	2	6	0	0	0
DivAnc	45388	412	1_SC3	1	0	0	0	0
DivAnc	20008	109	1_SC3	316	1948	935	1991	1714
DivAnc	5228	628	1_SC3	6	29	4	16	6
DivAnc	83570	310	1_SC3	181	1144	571	1059	960
DivAnc	21539	232	1_SC3	207	1041	561	1042	795
DivAnc	24016	98	1_SC3	3	16	6	8	17
DivAnc	155824	766	1_SC3	1	0	0	0	0
DivAnc	102654	386	1_SC3	1	0	0	0	0
DivAnc	142097	423	1_SC3	143	857	460	886	644
DivAnc	11868	47	1_SC3	576	3146	1641	3265	2549
DivAnc	15814	292	1_SC3	96	519	300	632	355
DivAnc	23638	800	1_SC3	1	3	14	27	8
DivAnc	59536	34	1_SC3	546	3575	1695	3138	2457
DivAnc	15140	597	1_SC3	246	1388	746	1573	1073
DivAnc	744	569	1_SC3	1	0	0	0	0
DivAnc	209755	191	1_SC3	6	25	6	3	0
DivAnc	147112	940	1_SC3	14	52	36	61	27
DivAnc	109927	175	1_SC3	17	87	24	38	38
DivAnc	136766	12	1_SC3	292	1583	837	1867	1437
DivAnc	6890	807	1_SC3	985	5393	2880	5741	4413
DivAnc	3061	680	1_SC3	9	58	18	43	14
DivAnc	15611	879	1_SC3	2	7	0	0	0
DivAnc	90815	565	1_SC3	543	3267	1653	3365	2602
DivAnc	222256	80	1_SC3	2	32	48	93	154
DivAnc	41606	573	1_SC3	2	7	0	0	0
DivAnc	289246	144	1_SC3	51	272	123	259	205
DivAnc	2940	925	1_SC3	76	431	211	453	411
DivAnc	20312	864	1_SC3	2	0	0	0	0
DivAnc	143679	461	1_SC3	3	26	6	0	0
DivAnc	198267	205	1_SC3	467	2308	1086	1999	1437
DivAnc	123797	423	1_SC3	812	4336	2087	4267	3259
DivAnc	238026	200	1_SC3	1	0	0	0	0
DivAnc	37891	20	1_SC3	231	1518	615	1331	953
DivAnc	64437	800	1_SC3	3	27	26	42	19
DivAnc	147571	967	1_SC3	182	1006	498	1037	894
DivAnc	618	318	1_SC3	2	29	4	5	0
DivAnc	67442	390	1_SC3	347	2031	995	2017	1346
DivAnc	319400	932	1_SC3	296	1583	1025	2025	1519
DivAnc	610	125	1_SC3	444	2627	1363	2590	2011
DivAnc	84538	923	1_SC3	1	23	11	9	19
DivAnc	43909	617	1_SC3	1	0	0	0	0
DivAnc	14563	756	1_SC3	2	20	11	37	38
DivAnc	179919	923	1_SC3	258	1429	672	1294	1023
DivAnc	182053	829	1_SC3	2	13	7	10	0
DivAnc	15560	806	1_SC3	64	330	178	435	263
DivAnc	258660	474	1_SC3	105	622	285	551	431
DivAnc	8797	687	1_SC3	1	13	0	0	0
DivAnc	62014	347	1_SC3	23	120	62	35	25
DivAnc	26893	138	1_SC3	78	488	267	521	321
DivAnc	77875	903	1_SC3	305	1754	817	1672	1192
DivAnc	26898	1001	1_SC3	85	607	314	546	387
DivAnc	123225	295	1_SC3	678	3959	1802	3471	2802
DivAnc	208795	870	1_SC3	7	11	2	1	0
DivAnc	68856	231	1_SC3	1	0	0	0	0
DivAnc	12465	866	1_SC3	1	0	0	0	0
DivAnc	175038	646	1_SC3	1	0	0	0	0
DivAnc	79301	177	1_SC3	128	737	417	700	436
DivAnc	78781	883	1_SC3	1	0	0	0	0
DivAnc	1304	296	1_SC3	1	0	0	0	0
DivAnc	1306	572	1_SC3	5	46	25	9	3
DivAnc	23204	883	1_SC3	1	0	0	0	0
DivAnc	47733	804	1_SC3	1	0	0	0	0
DivAnc	31465	362	1_SC3	1262	6926	3419	6949	5140
DivAnc	84998	815	1_SC3	1	15	3	0	0
DivAnc	91960	831	1_SC3	363	1934	986	1930	1179
DivAnc	35701	757	1_SC3	391	2348	1124	2257	1829
DivAnc	34495	489	1_SC3	1	5	0	0	0
DivAnc	5741	657	1_SC3	50	272	117	263	154
DivAnc	23595	476	1_SC3	2	18	23	86	78
DivAnc	109742	180	1_SC3	1	3	0	0	0
DivAnc	13934	597	1_SC3	326	1904	779	1596	1236
DivAnc	13937	91	1_SC3	1	0	0	0	0
DivAnc	3596	817	1_SC3	381	2157	1115	2433	1938
DivAnc	50552	998	1_SC3	1	18	4	35	39
DivAnc	279760	913	1_SC3	1	13	4	10	0
DivAnc	11540	160	1_SC3	3	10	6	0	0
DivAnc	5583	625	1_SC3	3	4	0	0	0
DivAnc	24304	213	1_SC3	288	1628	741	1478	1209
DivAnc	221470	83	1_SC3	176	1012	509	920	689
DivAnc	9834	147	1_SC3	38	299	167	357	236
DivAnc	5589	418	1_SC3	1	0	0	0	0
DivAnc	38213	3	1_SC3	1130	6674	3257	6564	4860
DivAnc	25825	800	1_SC3	575	3108	1428	2792	2415
DivAnc	245735	800	1_SC3	568	3404	1836	3914	3332
DivAnc	7754	226	1_SC3	1	6	7	42	22
DivAnc	54326	203	1_SC3	3	14	14	6	12
DivAnc	87988	213	1_SC3	60	481	178	395	222
DivAnc	25925	886	1_SC3	1	8	0	0	0
DivAnc	1701	211	1_SC3	1	0	0	0	0
DivAnc	46942	348	1_SC3	1	6	4	0	0
DivAnc	61112	407	1_SC3	233	1211	616	1261	978
DivAnc	287019	366	1_SC3	360	2128	1107	2563	1897
DivAnc	8334	612	1_SC3	393	2283	1082	2209	1724
DivAnc	100785	644	1_SC3	403	2280	1177	2411	1774
DivAnc	47739	913	1_SC3	7	26	3	22	12
DivAnc	196168	423	1_SC3	326	1851	968	2130	1508
DivAnc	23376	375	1_SC3	250	1350	691	1177	1035
DivAnc	43342	924	1_SC3	821	4652	2361	4757	3873
DivAnc	12534	390	1_SC3	5	9	3	0	0
DivAnc	115777	1000	1_SC3	2	0	0	0	0
DivAnc	104205	674	1_SC3	149	771	462	873	612
DivAnc	214700	514	1_SC3	244	1300	735	1315	937
DivAnc	127562	564	1_SC3	264	1602	780	1514	1250
DivAnc	299848	177	1_SC3	75	416	211	416	321
DivAnc	5695	50	1_SC3	370	1979	1045	2236	1854
DivAnc	13321	456	1_SC3	1	17	0	0	0
DivAnc	25354	423	1_SC3	1564	9141	4638	9432	7449
DivAnc	25357	871	1_SC3	1	6	4	4	11
DivAnc	179	482	1_SC3	1	5	0	0	0
DivAnc	120036	522	1_SC3	3	7	1	0	0
DivAnc	32091	757	1_SC3	91	553	315	612	466
DivAnc	22409	302	1_SC3	298	1977	1058	1984	1632
DivAnc	124996	646	1_SC3	154	904	441	862	675
DivAnc	16541	669	1_SC3	2	5	0	0	0
DivAnc	1066	732	1_SC3	2	8	10	6	0
DivAnc	22402	231	1_SC3	1	0	0	0	0
DivAnc	255954	886	1_SC3	2	17	8	6	0
DivAnc	296100	619	1_SC3	347	2099	1030	2177	1606
DivAnc	166530	988	1_SC3	3	20	10	6	6
DivAnc	150618	138	1_SC3	302	1604	784	1524	1147
DivAnc	82338	252	1_SC3	285	1727	794	1453	1064
DivAnc	447	648	1_SC3	1	0	0	0	0
DivAnc	56502	202	1_SC3	267	1453	751	1359	1067
DivAnc	27267	570	1_SC3	2	7	0	0	0
DivAnc	51203	856	1_SC3	80	449	290	579	394
DivAnc	200259	347	1_SC3	1	5	1	0	0
DivAnc	2280	266	1_SC3	257	1402	646	1244	1015
DivAnc	98513	269	1_SC3	158	954	408	716	552
DivAnc	43680	570	1_SC3	2	30	11	12	0
DivAnc	56768	1018	1_SC3	1	4	0	0	0
DivAnc	46717	85	1_SC3	502	2684	1279	2667	1875
DivAnc	3668	916	1_SC3	138	760	363	742	513
DivAnc	2286	772	1_SC3	33	133	40	45	46
DivAnc	19687	267	1_SC3	1	2	0	0	0
DivAnc	292486	71	1_SC3	99	603	320	665	686
DivAnc	191287	896	1_SC3	194	1322	599	1137	783
DivAnc	117129	366	1_SC3	1	1	0	0	0
DivAnc	277085	866	1_SC3	41	212	121	220	214
DivAnc	167205	976	1_SC3	1	0	0	0	0
DivAnc	11690	723	1_SC3	345	1899	1046	2148	1660
DivAnc	165532	1001	1_SC3	3	0	0	0	0
